Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.565156936645508,
 'total_loss': 1206.4388427734375}
[INFO:1296 iride:445 2020-10-05 12:58:38,152] After 7411200 frames: loss 1241.473145 @ 767.3 fps. Stats:
{'baseline_loss': 0.07101187855005264,
 'entropy_loss': -0.1525481790304184,
 'forward_dynamics_loss': 3.830723762512207,
 'indicator_loss': 1223.14892578125,
 'inverse_dynamics_loss': 15.428400993347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7929357886314392,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8533083200454712,
 'total_loss': 1241.47314453125}
[INFO:1296 iride:445 2020-10-05 12:58:43,158] After 7413120 frames: loss 1130.700317 @ 383.6 fps. Stats:
{'baseline_loss': 0.0027004641015082598,
 'entropy_loss': -0.15291441977024078,
 'forward_dynamics_loss': 1.7791963815689087,
 'indicator_loss': 1115.182861328125,
 'inverse_dynamics_loss': 15.488810539245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.820461630821228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6003684997558594,
 'total_loss': 1130.7003173828125}
[INFO:1296 iride:445 2020-10-05 12:58:48,165] After 7416960 frames: loss 1127.279541 @ 767.0 fps. Stats:
{'baseline_loss': 0.0019328441703692079,
 'entropy_loss': -0.15279656648635864,
 'forward_dynamics_loss': 1.7857458591461182,
 'indicator_loss': 1111.7418212890625,
 'inverse_dynamics_loss': 15.322610855102539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8138141632080078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4197800159454346,
 'total_loss': 1127.279541015625}
[INFO:1296 iride:445 2020-10-05 12:58:53,171] After 7420800 frames: loss 1443.615112 @ 767.1 fps. Stats:
{'baseline_loss': 0.1338077038526535,
 'entropy_loss': -0.15300190448760986,
 'forward_dynamics_loss': 1.8360309600830078,
 'indicator_loss': 1425.861083984375,
 'inverse_dynamics_loss': 15.226600646972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8472154140472412,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7105432748794556,
 'total_loss': 1443.6151123046875}
[INFO:1296 iride:445 2020-10-05 12:58:58,177] After 7424640 frames: loss 1127.600220 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013361889868974686,
 'entropy_loss': -0.15260671079158783,
 'forward_dynamics_loss': 1.840127944946289,
 'indicator_loss': 1111.741943359375,
 'inverse_dynamics_loss': 15.36076831817627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8168367743492126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.191344976425171,
 'total_loss': 1127.6002197265625}
[INFO:1296 iride:445 2020-10-05 12:59:03,184] After 7428480 frames: loss 1190.784546 @ 767.1 fps. Stats:
{'baseline_loss': 0.18979749083518982,
 'entropy_loss': -0.15279528498649597,
 'forward_dynamics_loss': 1.7908512353897095,
 'indicator_loss': 1172.3802490234375,
 'inverse_dynamics_loss': 15.22746753692627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8673975467681885,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.3489925861358643,
 'total_loss': 1190.7845458984375}
[INFO:1296 iride:445 2020-10-05 12:59:08,188] After 7432320 frames: loss 1258.245728 @ 767.3 fps. Stats:
{'baseline_loss': 0.1592516154050827,
 'entropy_loss': -0.1535041183233261,
 'forward_dynamics_loss': 1.767702579498291,
 'indicator_loss': 1240.4215087890625,
 'inverse_dynamics_loss': 15.206883430480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8155432343482971,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8438668251037598,
 'total_loss': 1258.2457275390625}
[INFO:1296 iride:445 2020-10-05 12:59:13,194] After 7436160 frames: loss 1523.430054 @ 767.1 fps. Stats:
{'baseline_loss': 0.4645179510116577,
 'entropy_loss': -0.15364916622638702,
 'forward_dynamics_loss': 1.7535113096237183,
 'indicator_loss': 1500.4971923828125,
 'inverse_dynamics_loss': 15.379195213317871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8005145192146301,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 5.489255905151367,
 'total_loss': 1523.4300537109375}
[INFO:1296 iride:445 2020-10-05 12:59:18,199] After 7440000 frames: loss 1123.853638 @ 767.3 fps. Stats:
{'baseline_loss': 0.0022137416526675224,
 'entropy_loss': -0.15412524342536926,
 'forward_dynamics_loss': 1.8071057796478271,
 'indicator_loss': 1108.3607177734375,
 'inverse_dynamics_loss': 15.284344673156738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260025382041931,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4466110467910767,
 'total_loss': 1123.8536376953125}
[INFO:1296 iride:445 2020-10-05 12:59:23,204] After 7443840 frames: loss 1572.666748 @ 767.3 fps. Stats:
{'baseline_loss': 0.1232660710811615,
 'entropy_loss': -0.15413802862167358,
 'forward_dynamics_loss': 1.8477258682250977,
 'indicator_loss': 1554.86865234375,
 'inverse_dynamics_loss': 15.230506896972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.847150444984436,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7507297992706299,
 'total_loss': 1572.666748046875}
[INFO:1296 iride:445 2020-10-05 12:59:28,210] After 7445760 frames: loss 1127.395264 @ 383.6 fps. Stats:
{'baseline_loss': 0.0023615697864443064,
 'entropy_loss': -0.15443147718906403,
 'forward_dynamics_loss': 3.678055763244629,
 'indicator_loss': 1110.020263671875,
 'inverse_dynamics_loss': 15.27051830291748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.82423996925354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4215530157089233,
 'total_loss': 1127.395263671875}
[INFO:1296 iride:445 2020-10-05 12:59:33,216] After 7449600 frames: loss 1854.783569 @ 767.1 fps. Stats:
{'baseline_loss': 0.25411608815193176,
 'entropy_loss': -0.15511827170848846,
 'forward_dynamics_loss': 3.6227283477783203,
 'indicator_loss': 1832.95458984375,
 'inverse_dynamics_loss': 15.237286567687988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8062863945960999,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.8699288368225098,
 'total_loss': 1854.7835693359375}
[INFO:1296 iride:445 2020-10-05 12:59:38,222] After 7453440 frames: loss 1130.658569 @ 767.2 fps. Stats:
{'baseline_loss': 0.002519698580726981,
 'entropy_loss': -0.15462152659893036,
 'forward_dynamics_loss': 3.66385817527771,
 'indicator_loss': 1113.407958984375,
 'inverse_dynamics_loss': 15.30456829071045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8491061925888062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5657355785369873,
 'total_loss': 1130.6585693359375}
[INFO:1296 iride:445 2020-10-05 12:59:43,227] After 7457280 frames: loss 1151.320068 @ 767.2 fps. Stats:
{'baseline_loss': 0.14124742150306702,
 'entropy_loss': -0.15484821796417236,
 'forward_dynamics_loss': 3.668668746948242,
 'indicator_loss': 1131.5643310546875,
 'inverse_dynamics_loss': 15.26141357421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8494735956192017,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8392345905303955,
 'total_loss': 1151.320068359375}
[INFO:1296 iride:445 2020-10-05 12:59:48,233] After 7461120 frames: loss 1203.780640 @ 767.2 fps. Stats:
{'baseline_loss': 0.03292522206902504,
 'entropy_loss': -0.15484943985939026,
 'forward_dynamics_loss': 3.648892641067505,
 'indicator_loss': 1185.83544921875,
 'inverse_dynamics_loss': 15.361065864562988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7930908799171448,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9428650736808777,
 'total_loss': 1203.7806396484375}
[INFO:1296 iride:445 2020-10-05 12:59:53,238] After 7464960 frames: loss 1443.948486 @ 767.3 fps. Stats:
{'baseline_loss': 0.1714542806148529,
 'entropy_loss': -0.15481863915920258,
 'forward_dynamics_loss': 3.652876615524292,
 'indicator_loss': 1424.011962890625,
 'inverse_dynamics_loss': 15.432765007019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8324920535087585,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8342041373252869,
 'total_loss': 1443.948486328125}
[INFO:1296 iride:445 2020-10-05 12:59:58,244] After 7468800 frames: loss 1271.642090 @ 767.2 fps. Stats:
{'baseline_loss': 0.11896004527807236,
 'entropy_loss': -0.15504047274589539,
 'forward_dynamics_loss': 3.607621431350708,
 'indicator_loss': 1252.4052734375,
 'inverse_dynamics_loss': 15.518012046813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8086227774620056,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.14721731841564178,
 'total_loss': 1271.64208984375}
[INFO:1296 iride:445 2020-10-05 13:00:03,249] After 7472640 frames: loss 1541.150146 @ 767.3 fps. Stats:
{'baseline_loss': 0.5414769649505615,
 'entropy_loss': -0.15453214943408966,
 'forward_dynamics_loss': 3.5445775985717773,
 'indicator_loss': 1515.615478515625,
 'inverse_dynamics_loss': 15.534064292907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.797028660774231,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 6.069045066833496,
 'total_loss': 1541.150146484375}
[INFO:1296 iride:445 2020-10-05 13:00:08,257] After 7474560 frames: loss 1263.448975 @ 383.4 fps. Stats:
{'baseline_loss': 0.29262617230415344,
 'entropy_loss': -0.1547725945711136,
 'forward_dynamics_loss': 1.9603298902511597,
 'indicator_loss': 1244.162353515625,
 'inverse_dynamics_loss': 15.450265884399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7954959869384766,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.738152265548706,
 'total_loss': 1263.448974609375}
[INFO:1296 iride:445 2020-10-05 13:00:13,263] After 7478400 frames: loss 1270.518188 @ 767.1 fps. Stats:
{'baseline_loss': 0.20388808846473694,
 'entropy_loss': -0.15513581037521362,
 'forward_dynamics_loss': 1.9578266143798828,
 'indicator_loss': 1252.4920654296875,
 'inverse_dynamics_loss': 15.315875053405762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8336384892463684,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7036809921264648,
 'total_loss': 1270.5181884765625}
[INFO:1296 iride:445 2020-10-05 13:00:18,268] After 7482240 frames: loss 1140.847290 @ 767.3 fps. Stats:
{'baseline_loss': 0.010083136148750782,
 'entropy_loss': -0.15521782636642456,
 'forward_dynamics_loss': 2.092471122741699,
 'indicator_loss': 1125.17724609375,
 'inverse_dynamics_loss': 15.428939819335938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7979609370231628,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7062722444534302,
 'total_loss': 1140.8472900390625}
[INFO:1296 iride:445 2020-10-05 13:00:23,273] After 7486080 frames: loss 1447.364502 @ 767.3 fps. Stats:
{'baseline_loss': 0.26539090275764465,
 'entropy_loss': -0.1554846614599228,
 'forward_dynamics_loss': 2.115814447402954,
 'indicator_loss': 1426.86474609375,
 'inverse_dynamics_loss': 15.441990852355957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7994371056556702,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.832037925720215,
 'total_loss': 1447.364501953125}
[INFO:1296 iride:445 2020-10-05 13:00:28,282] After 7489920 frames: loss 1553.837402 @ 766.8 fps. Stats:
{'baseline_loss': 0.15771523118019104,
 'entropy_loss': -0.1557849496603012,
 'forward_dynamics_loss': 2.1530513763427734,
 'indicator_loss': 1534.97705078125,
 'inverse_dynamics_loss': 15.348840713500977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8356620073318481,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3564972877502441,
 'total_loss': 1553.83740234375}
[INFO:1296 iride:445 2020-10-05 13:00:33,287] After 7491840 frames: loss 1130.131958 @ 383.6 fps. Stats:
{'baseline_loss': 0.0033531521912664175,
 'entropy_loss': -0.1554335206747055,
 'forward_dynamics_loss': 3.3113880157470703,
 'indicator_loss': 1113.38232421875,
 'inverse_dynamics_loss': 15.38066291809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8530663251876831,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.790311336517334,
 'total_loss': 1130.1319580078125}
[INFO:1296 iride:445 2020-10-05 13:00:38,294] After 7495680 frames: loss 1157.746460 @ 767.1 fps. Stats:
{'baseline_loss': 0.17455235123634338,
 'entropy_loss': -0.1551336795091629,
 'forward_dynamics_loss': 3.2990288734436035,
 'indicator_loss': 1138.8740234375,
 'inverse_dynamics_loss': 15.479727745056152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8534021973609924,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.07430064678192139,
 'total_loss': 1157.7464599609375}
[INFO:1296 iride:445 2020-10-05 13:00:43,301] After 7499520 frames: loss 1130.147339 @ 767.0 fps. Stats:
{'baseline_loss': 0.0029080803506076336,
 'entropy_loss': -0.1538335084915161,
 'forward_dynamics_loss': 3.2897543907165527,
 'indicator_loss': 1113.3826904296875,
 'inverse_dynamics_loss': 15.399619102478027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7753082513809204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7737693786621094,
 'total_loss': 1130.1473388671875}
[INFO:1296 iride:445 2020-10-05 13:00:48,307] After 7503360 frames: loss 1604.984863 @ 767.1 fps. Stats:
{'baseline_loss': 0.2462376356124878,
 'entropy_loss': -0.15355534851551056,
 'forward_dynamics_loss': 3.270509719848633,
 'indicator_loss': 1583.9122314453125,
 'inverse_dynamics_loss': 15.456364631652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.832087516784668,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.253018617630005,
 'total_loss': 1604.98486328125}
[INFO:1296 iride:445 2020-10-05 13:00:53,312] After 7507200 frames: loss 1133.322021 @ 767.2 fps. Stats:
{'baseline_loss': 0.0036400696262717247,
 'entropy_loss': -0.1541810929775238,
 'forward_dynamics_loss': 3.2896180152893066,
 'indicator_loss': 1116.7095947265625,
 'inverse_dynamics_loss': 15.393511772155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.801314651966095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9201995134353638,
 'total_loss': 1133.322021484375}
[INFO:1296 iride:445 2020-10-05 13:00:58,320] After 7511040 frames: loss 1528.090332 @ 766.9 fps. Stats:
{'baseline_loss': 0.10006935149431229,
 'entropy_loss': -0.15431195497512817,
 'forward_dynamics_loss': 3.2990243434906006,
 'indicator_loss': 1509.94580078125,
 'inverse_dynamics_loss': 15.420432090759277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8020804524421692,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5206849575042725,
 'total_loss': 1528.09033203125}
[INFO:1296 iride:445 2020-10-05 13:01:03,326] After 7514880 frames: loss 1506.307129 @ 767.2 fps. Stats:
{'baseline_loss': 0.1343747228384018,
 'entropy_loss': -0.15459339320659637,
 'forward_dynamics_loss': 3.3093972206115723,
 'indicator_loss': 1487.6055908203125,
 'inverse_dynamics_loss': 15.463576316833496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7927514314651489,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.05127306282520294,
 'total_loss': 1506.30712890625}
[INFO:1296 iride:445 2020-10-05 13:01:08,330] After 7518720 frames: loss 1130.216187 @ 767.4 fps. Stats:
{'baseline_loss': 0.0028418838046491146,
 'entropy_loss': -0.15443876385688782,
 'forward_dynamics_loss': 3.274339437484741,
 'indicator_loss': 1113.4091796875,
 'inverse_dynamics_loss': 15.400885581970215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8186864852905273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7166125774383545,
 'total_loss': 1130.2161865234375}
[INFO:1296 iride:445 2020-10-05 13:01:13,338] After 7522560 frames: loss 1442.396118 @ 766.9 fps. Stats:
{'baseline_loss': 0.1953769326210022,
 'entropy_loss': -0.1547408550977707,
 'forward_dynamics_loss': 3.221134662628174,
 'indicator_loss': 1422.51220703125,
 'inverse_dynamics_loss': 15.203493118286133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8334064483642578,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4186309576034546,
 'total_loss': 1442.3961181640625}
[INFO:1296 iride:445 2020-10-05 13:01:18,344] After 7524480 frames: loss 1128.083984 @ 383.6 fps. Stats:
{'baseline_loss': 0.0024770230520516634,
 'entropy_loss': -0.15500710904598236,
 'forward_dynamics_loss': 2.155777931213379,
 'indicator_loss': 1112.3184814453125,
 'inverse_dynamics_loss': 15.339057922363281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8062688708305359,
